TIME,CONSUMPTION
01-01-2002,4404
01-02-2002,4144
01-03-2002,4530
01-04-2002,4498
01-05-2002,5086
01-06-2002,5342
01-07-2002,5695
01-08-2002,5177
01-09-2002,4750
01-10-2002,4822
01-11-2002,4629
01-12-2002,4323
01-01-2003,4551
01-02-2003,4263
01-03-2003,4732
01-04-2003,4545
01-05-2003,5158
01-06-2003,5362
01-07-2003,5658
01-08-2003,5387
01-09-2003,4800
01-10-2003,4993
01-11-2003,4728
01-12-2003,4408
01-01-2004,4621
01-02-2004,4513
01-03-2004,4862
01-04-2004,4649
01-05-2004,5235
01-06-2004,5680
01-07-2004,6064
01-08-2004,5410
01-09-2004,5093
01-10-2004,5082
01-11-2004,4943
01-12-2004,4610
01-01-2005,4815
01-02-2005,4556
01-03-2005,4938
01-04-2005,4988
01-05-2005,5359
01-06-2005,5356
01-07-2005,5635
01-08-2005,5397
01-09-2005,4993
01-10-2005,5101
01-11-2005,4927
01-12-2005,4642
01-01-2006,4861
01-02-2006,4663
01-03-2006,5182
01-04-2006,4967
01-05-2006,5908
01-06-2006,6015
01-07-2006,6054
01-08-2006,6016
01-09-2006,5248
01-10-2006,5235
01-11-2006,5118
01-12-2006,4848
01-01-2007,5060
01-02-2007,4830
01-03-2007,5344
01-04-2007,5053
01-05-2007,5889
01-06-2007,6171
01-07-2007,6486
01-08-2007,6131
01-09-2007,5306
01-10-2007,5529
01-11-2007,5311
01-12-2007,4904
01-01-2008,5097
01-02-2008,4952
01-03-2008,5249
01-04-2008,5209
01-05-2008,5771
01-06-2008,5994
01-07-2008,6356
01-08-2008,5815
01-09-2008,5367
01-10-2008,5321
01-11-2008,5012
01-12-2008,4543
01-01-2009,4837
01-02-2009,4589
01-03-2009,5038
01-04-2009,4756
01-05-2009,5437
01-06-2009,5727
01-07-2009,6283
01-08-2009,5795
01-09-2009,5100
01-10-2009,5271
01-11-2009,5129
01-12-2009,4768
01-01-2010,4992
01-02-2010,4729
01-03-2010,5253
01-04-2010,5151
01-05-2010,5676
01-06-2010,6064
01-07-2010,6253
01-08-2010,5755
01-09-2010,5131
01-10-2010,5319
01-11-2010,5190
01-12-2010,4735
01-01-2011,5043
01-02-2011,4755
01-03-2011,5287
01-04-2011,5208
01-05-2011,5836
01-06-2011,6253
01-07-2011,6407
01-08-2011,6099
01-09-2011,5287
01-10-2011,5349
01-11-2011,5143
01-12-2011,4767
01-01-2012,4932
01-02-2012,4855
01-03-2012,5122
01-04-2012,4881
01-05-2012,5488
01-06-2012,5960
01-07-2012,6037
01-08-2012,5814
01-09-2012,5190
01-10-2012,5027
01-11-2012,4965
01-12-2012,4547
01-01-2013,4823
01-02-2013,4491
01-03-2013,4773
01-04-2013,4985
01-05-2013,5528
01-06-2013,5646
01-07-2013,5910
01-08-2013,5729
01-09-2013,5046
01-10-2013,5230
01-11-2013,4960
01-12-2013,4577
01-01-2014,4847
01-02-2014,4564
01-03-2014,5014
01-04-2014,4915
01-05-2014,5429
01-06-2014,5739
01-07-2014,5898
01-08-2014,5760
01-09-2014,5153
01-10-2014,5205
01-11-2014,4954
01-12-2014,4539
01-01-2015,4780
01-02-2015,4492
01-03-2015,4986
01-04-2015,4739
01-05-2015,5074
01-06-2015,5533
01-07-2015,5768
01-08-2015,5345
01-09-2015,4952
01-10-2015,4979
01-11-2015,4812
01-12-2015,4509
01-01-2016,4663
01-02-2016,4632
01-03-2016,4842
01-04-2016,4842
01-05-2016,5445
01-06-2016,5640
01-07-2016,5879
01-08-2016,5561
01-09-2016,4991
01-10-2016,4986
01-11-2016,4811
01-12-2016,4486
01-01-2017,4693
01-02-2017,4489
01-03-2017,4930
01-04-2017,4758
01-05-2017,5501
01-06-2017,5666
01-07-2017,5781
01-08-2017,5668
01-09-2017,4939
01-10-2017,5118
01-11-2017,4903
01-12-2017,4542
01-01-2018,4739
01-02-2018,4479
01-03-2018,4897
01-04-2018,4810
01-05-2018,5491
01-06-2018,5700
01-07-2018,6026
01-08-2018,5488
01-09-2018,4979
01-10-2018,5041
01-11-2018,4783
01-12-2018,4406
01-01-2019,4646
01-02-2019,4364
01-03-2019,4739
01-04-2019,4788
01-05-2019,5243
01-06-2019,5526
01-07-2019,5865
01-08-2019,5234
01-09-2019,4869
01-10-2019,4960
01-11-2019,4691
01-12-2019,4340
01-01-2020,4527
01-02-2020,4377
01-03-2020,4602
01-04-2020,3857
01-05-2020,4782
01-06-2020,5486
01-07-2020,5756
01-08-2020,5373
01-09-2020,4714
01-10-2020,4811
01-11-2020,4568
01-12-2020,4350
01-01-2021,4462
01-02-2021,4252
01-03-2021,4674
01-04-2021,4501
01-05-2021,5199
01-06-2021,5440
01-07-2021,5810
01-08-2021,5435
01-09-2021,4717
01-10-2021,4639
01-11-2021,4491
01-12-2021,4293